STN,YYYYMMDD,TN,TX
260,20150807,126,270
260,20150808,130,230
260,20150809,103,243
260,20150810,147,252
260,20150811,137,254
260,20150812,163,230
260,20150813,146,284
260,20150814,169,254
260,20150815,158,221
260,20150816,129,166
260,20150817,129,152
260,20150818,134,168
260,20150819,116,225
260,20150820,104,249
260,20150821,137,253
260,20150822,141,265
260,20150823,149,259
260,20150824,133,231
260,20150825,140,199
260,20150826,165,252
260,20150827,135,185
260,20150828,98,209
260,20150829,81,236
260,20150830,145,253
260,20150831,175,265
260,20150901,120,195
260,20150902,79,188
260,20150903,66,171
260,20150904,116,166
260,20150905,93,169
260,20150906,91,170
260,20150907,123,169
260,20150908,82,169
260,20150909,71,185
260,20150910,91,196
260,20150911,93,201
260,20150912,113,202
260,20150913,125,194
260,20150914,113,198
260,20150915,98,159
260,20150916,110,192
260,20150917,125,164
260,20150918,99,184
260,20150919,85,175
260,20150920,71,181
260,20150921,110,186
260,20150922,91,174
260,20150923,104,173
260,20150924,108,157
260,20150925,52,168
260,20150926,34,168
260,20150927,46,175
260,20150928,44,160
260,20150929,58,174
260,20150930,81,175
260,20151001,49,169
260,20151002,33,183
260,20151003,44,188
260,20151004,46,179
260,20151005,57,169
260,20151006,131,176
260,20151007,137,176
260,20151008,58,159
260,20151009,40,163
260,20151010,59,143
260,20151011,23,115
260,20151012,9,102
260,20151013,12,59
260,20151014,20,80
260,20151015,28,80
260,20151016,67,84
260,20151017,73,90
260,20151018,37,109
260,20151019,52,125
260,20151020,51,126
260,20151021,47,125
260,20151022,72,148
260,20151023,68,141
260,20151024,101,138
260,20151025,30,143
260,20151026,30,158
260,20151027,59,173
260,20151028,72,133
260,20151029,49,156
260,20151030,65,150
260,20151031,65,143
260,20151101,30,160
260,20151102,9,159
260,20151103,13,157
260,20151104,77,154
260,20151105,112,154
260,20151106,139,171
260,20151107,141,185
260,20151108,76,173
260,20151109,120,160
260,20151110,133,156
260,20151111,116,138
260,20151112,117,153
260,20151113,77,136
260,20151114,77,119
260,20151115,119,150
260,20151116,113,137
260,20151117,109,156
260,20151118,110,145
260,20151119,82,138
260,20151120,48,97
260,20151121,8,63
260,20151122,0,57
260,20151123,-26,80
260,20151124,31,66
260,20151125,22,79
260,20151126,0,96
260,20151127,8,65
260,20151128,45,87
260,20151129,74,125
260,20151130,65,126
260,20151201,68,124
260,20151202,94,119
260,20151203,84,127
260,20151204,82,112
260,20151205,72,91
260,20151206,74,124
260,20151207,88,124
260,20151208,73,120
260,20151209,54,99
260,20151210,49,77
260,20151211,54,88
260,20151212,33,117
260,20151213,39,117
260,20151214,64,100
260,20151215,48,91
260,20151216,89,129
260,20151217,124,153
260,20151218,106,130
260,20151219,106,141
260,20151220,97,137
260,20151221,84,118
260,20151222,103,144
260,20151223,73,133
260,20151224,64,134
260,20151225,65,140
260,20151226,111,144
260,20151227,102,131
260,20151228,65,121
260,20151229,54,103
260,20151230,49,91
260,20151231,55,105
260,20160101,-2,75
260,20160102,46,63
260,20160103,52,82
260,20160104,38,70
260,20160105,47,77
260,20160106,16,47
260,20160107,35,79
260,20160108,14,83
260,20160109,10,79
260,20160110,50,90
260,20160111,21,67
260,20160112,47,72
260,20160113,24,70
260,20160114,16,53
260,20160115,-12,40
260,20160116,-16,56
260,20160117,-56,30
260,20160118,-67,0
260,20160119,-80,7
260,20160120,-37,53
260,20160121,-43,15
260,20160122,-22,57
260,20160123,28,90
260,20160124,50,104
260,20160125,74,146
260,20160126,66,111
260,20160127,86,124
260,20160128,49,90
260,20160129,53,100
260,20160130,51,99
260,20160131,36,108
260,20160201,106,119
260,20160202,65,114
260,20160203,31,70
260,20160204,29,77
260,20160205,50,109
260,20160206,83,106
260,20160207,66,111
260,20160208,70,99
260,20160209,33,82
260,20160210,18,83
260,20160211,-16,83
260,20160212,-17,66
260,20160213,-20,44
260,20160214,5,26
260,20160215,-31,56
260,20160216,-50,61
260,20160217,-52,35
260,20160218,-23,31
260,20160219,12,83
260,20160220,50,111
260,20160221,86,116
260,20160222,44,113
260,20160223,8,79
260,20160224,-14,65
260,20160225,-10,54
260,20160226,-7,55
260,20160227,-16,63
260,20160228,-17,66
260,20160229,-43,67
260,20160301,-54,86
260,20160302,27,90
260,20160303,-4,84
260,20160304,-25,32
260,20160305,-45,64
260,20160306,7,73
260,20160307,-8,78
260,20160308,-22,83
260,20160309,14,81
260,20160310,-12,92
260,20160311,-15,85
260,20160312,-27,101
260,20160313,-16,99
260,20160314,-20,104
260,20160315,-6,83
260,20160316,-2,90
260,20160317,0,120
260,20160318,24,68
260,20160319,51,75
260,20160320,42,96
260,20160321,58,93
260,20160322,46,101
260,20160323,62,101
260,20160324,66,99
260,20160325,0,96
260,20160326,6,149
260,20160327,55,133
260,20160328,75,129
260,20160329,55,112
260,20160330,43,117
260,20160331,31,116
260,20160401,12,130
260,20160402,37,134
260,20160403,121,204
260,20160404,75,158
260,20160405,80,133
260,20160406,68,117
260,20160407,53,104
260,20160408,16,115
260,20160409,10,149
260,20160410,52,157
260,20160411,73,182
260,20160412,50,167
260,20160413,36,158
260,20160414,29,167
260,20160415,89,141
260,20160416,54,118
260,20160417,10,106
260,20160418,-1,130
260,20160419,40,136
260,20160420,30,138
260,20160421,27,166
260,20160422,57,125
260,20160423,30,93
260,20160424,21,88
260,20160425,17,80
260,20160426,13,77
260,20160427,32,107
260,20160428,7,93
260,20160429,46,106
260,20160430,28,112
260,20160501,-1,141
260,20160502,16,179
260,20160503,30,140
260,20160504,17,160
260,20160505,29,188
260,20160506,81,236
260,20160507,94,258
260,20160508,127,252
260,20160509,142,253
260,20160510,154,221
260,20160511,141,255
260,20160512,144,251
260,20160513,97,222
260,20160514,64,121
260,20160515,53,121
260,20160516,40,136
260,20160517,50,181
260,20160518,83,187
260,20160519,104,173
260,20160520,107,186
260,20160521,107,234
260,20160522,129,190
260,20160523,105,133
260,20160524,98,146
260,20160525,77,145
260,20160526,56,193
260,20160527,106,209
260,20160528,112,227
260,20160529,140,205
260,20160530,153,180
260,20160531,131,226
260,20160601,154,243
260,20160602,137,172
260,20160603,137,214
260,20160604,141,275
260,20160605,137,256
260,20160606,117,256
260,20160607,153,265
260,20160608,127,216
260,20160609,110,203
260,20160610,108,212
260,20160611,120,208
260,20160612,135,211
260,20160613,146,190
260,20160614,111,191
260,20160615,113,187
260,20160616,92,211
260,20160617,111,195
260,20160618,99,171
260,20160619,121,189
260,20160620,141,168
260,20160621,134,201
260,20160622,147,249
260,20160623,182,284
260,20160624,133,227
260,20160625,109,193
260,20160626,121,183
260,20160627,109,189
260,20160628,92,218
260,20160629,132,202
260,20160630,144,192
260,20160701,143,198
260,20160702,120,187
260,20160703,99,198
260,20160704,86,228
260,20160705,115,181
260,20160706,94,194
260,20160707,83,221
260,20160708,151,212
260,20160709,146,236
260,20160710,159,274
260,20160711,162,217
260,20160712,125,203
260,20160713,111,183
260,20160714,87,192
260,20160715,91,213
260,20160716,169,226
260,20160717,145,238
260,20160718,132,265
260,20160719,120,295
260,20160720,188,329
260,20160721,164,274
260,20160722,168,261
260,20160723,176,253
260,20160724,155,255
260,20160725,126,224
260,20160726,114,234
260,20160727,160,213
260,20160728,154,235
260,20160729,154,212
260,20160730,160,209
260,20160731,129,205
260,20160801,131,210
260,20160802,136,186
260,20160803,164,217
260,20160804,150,208
260,20160805,129,216
260,20160806,105,224
260,20160807,105,228
260,20160808,125,205
260,20160809,103,185
260,20160810,69,168
260,20160811,67,163
260,20160812,163,226
260,20160813,143,215
260,20160814,96,217
260,20160815,82,217
260,20160816,114,210
260,20160817,100,234
260,20160818,97,242
260,20160819,98,243
260,20160820,148,229
260,20160821,147,198
260,20160822,142,227
260,20160823,140,269
260,20160824,170,302
260,20160825,172,310
260,20160826,176,262
260,20160827,161,265
260,20160828,177,246
260,20160829,100,214
260,20160830,85,238
260,20160831,86,254
260,20160901,102,229
260,20160902,97,217
260,20160903,144,229
260,20160904,157,213
260,20160905,115,228
260,20160906,113,242
260,20160907,114,268
260,20160908,116,276
260,20160909,117,229
260,20160910,113,257
260,20160911,148,217
260,20160912,150,281
260,20160913,152,312
260,20160914,153,314
260,20160915,165,290
260,20160916,155,212
260,20160917,137,216
260,20160918,142,207
260,20160919,95,198
260,20160920,79,200
260,20160921,83,207
260,20160922,69,213
260,20160923,73,203
260,20160924,83,236
260,20160925,121,243
260,20160926,76,191
260,20160927,56,204
260,20160928,162,216
260,20160929,138,177
260,20160930,108,187
260,20161001,99,176
260,20161002,88,157
260,20161003,111,190
260,20161004,99,173
260,20161005,54,141
260,20161006,39,127
260,20161007,100,145
260,20161008,65,142
260,20161009,13,145
260,20161010,19,135
260,20161011,3,131
260,20161012,68,110
260,20161013,77,114
260,20161014,73,134
260,20161015,89,137
260,20161016,82,188
260,20161017,82,163
260,20161018,75,128
260,20161019,44,120
260,20161020,27,120
260,20161021,15,127
260,20161022,10,104
260,20161023,-7,116
260,20161024,41,95
260,20161025,79,101
260,20161026,40,126
260,20161027,104,138
260,20161028,103,148
260,20161029,52,154
260,20161030,41,153
260,20161031,29,162
260,20161101,40,138
260,20161102,22,117
260,20161103,8,120
260,20161104,63,97
260,20161105,49,108
260,20161106,24,93
260,20161107,-1,57
260,20161108,-29,56
260,20161109,5,43
260,20161110,31,52
260,20161111,-31,58
260,20161112,-33,50
260,20161113,-10,47
260,20161114,-23,69
260,20161115,69,129
260,20161116,93,142
260,20161117,76,115
260,20161118,32,82
260,20161119,40,81
260,20161120,48,125
260,20161121,81,139
260,20161122,65,136
260,20161123,37,111
260,20161124,30,87
260,20161125,-6,84
260,20161126,-26,36
260,20161127,-10,94
260,20161128,-41,42
260,20161129,-70,43
260,20161130,-70,68
260,20161201,51,94
260,20161202,-25,94
260,20161203,-43,81
260,20161204,-50,40
260,20161205,-69,41
260,20161206,-53,54
260,20161207,18,95
260,20161208,64,96
260,20161209,74,104
260,20161210,66,92
260,20161211,69,96
260,20161212,8,76
260,20161213,53,75
260,20161214,48,91
260,20161215,52,79
260,20161216,27,75
260,20161217,32,85
260,20161218,26,91
260,20161219,-2,75
260,20161220,-27,10
260,20161221,0,71
260,20161222,48,69
260,20161223,43,80
260,20161224,61,97
260,20161225,81,117
260,20161226,61,118
260,20161227,30,93
260,20161228,-31,43
260,20161229,-40,-8
260,20161230,-40,15
260,20161231,8,33
260,20170101,-8,19
260,20170102,-3,68
260,20170103,15,71
260,20170104,26,73
260,20170105,-59,33
260,20170106,-65,-3
260,20170107,-21,34
260,20170108,28,61
260,20170109,33,59
260,20170110,29,66
260,20170111,57,104
260,20170112,2,74
260,20170113,2,56
260,20170114,1,48
260,20170115,-18,48
260,20170116,-44,12
260,20170117,-50,13
260,20170118,-53,-19
260,20170119,-56,31
260,20170120,-52,51
260,20170121,-52,50
260,20170122,-74,37
260,20170123,-3,31
260,20170124,0,21
260,20170125,-43,6
260,20170126,-53,6
260,20170127,-70,51
260,20170128,20,81
260,20170129,31,65
260,20170130,28,72
260,20170131,26,61
260,20170201,5,54
260,20170202,52,125
260,20170203,63,119
260,20170204,26,74
260,20170205,-11,77
260,20170206,-10,66
260,20170207,9,39
260,20170208,-11,9
260,20170209,-30,-10
260,20170210,-45,-13
260,20170211,-17,10
260,20170212,-6,25
260,20170213,-14,71
260,20170214,-5,94
260,20170215,3,135
260,20170216,55,99
260,20170217,52,86
260,20170218,32,103
260,20170219,32,92
260,20170220,72,109
260,20170221,86,111
260,20170222,78,108
260,20170223,42,105
260,20170224,-6,87
260,20170225,18,89
260,20170226,67,106
260,20170227,43,106
260,20170228,32,65
260,20170301,32,94
260,20170302,42,82
260,20170303,12,88
260,20170304,62,132
260,20170305,38,106
260,20170306,32,95
260,20170307,45,94
260,20170308,8,106
260,20170309,7,128
260,20170310,-9,112
260,20170311,15,130
260,20170312,14,148
260,20170313,-5,137
260,20170314,32,149
260,20170315,16,139
260,20170316,11,168
260,20170317,67,103
260,20170318,74,127
260,20170319,98,127
260,20170320,88,115
260,20170321,13,98
260,20170322,-3,124
260,20170323,19,140
260,20170324,31,142
260,20170325,21,143
260,20170326,33,130
260,20170327,18,174
260,20170328,6,197
260,20170329,103,147
260,20170330,108,218
260,20170331,89,218
260,20170401,60,141
260,20170402,44,169
260,20170403,27,143
260,20170404,22,165
260,20170405,62,128
260,20170406,38,118
260,20170407,73,138
260,20170408,29,155
260,20170409,8,210
260,20170410,41,155
260,20170411,23,138
260,20170412,83,119
260,20170413,60,133
260,20170414,65,130
260,20170415,65,121
260,20170416,50,108
260,20170417,27,109
260,20170418,8,111
260,20170419,-13,83
260,20170420,-34,129
260,20170421,82,149
260,20170422,40,113
260,20170423,20,114
260,20170424,52,130
260,20170425,21,99
260,20170426,-14,104
260,20170427,-20,109
260,20170428,30,117
260,20170429,5,140
260,20170430,33,184
260,20170501,82,137
260,20170502,47,152
260,20170503,77,152
260,20170504,77,133
260,20170505,66,111
260,20170506,59,188
260,20170507,86,162
260,20170508,43,153
260,20170509,11,138
260,20170510,-1,159
260,20170511,47,228
260,20170512,120,212
260,20170513,85,190
260,20170514,66,199
260,20170515,55,212
260,20170516,152,262
260,20170517,144,284
260,20170518,144,211
260,20170519,105,167
260,20170520,74,173
260,20170521,54,202
260,20170522,81,246
260,20170523,99,210
260,20170524,90,223
260,20170525,92,230
260,20170526,110,266
260,20170527,160,319
260,20170528,149,266
260,20170529,154,286
260,20170530,155,212
260,20170531,107,222
260,20170601,75,234
260,20170602,108,266
260,20170603,143,237
260,20170604,87,195
260,20170605,84,229
260,20170606,110,174
260,20170607,113,174
260,20170608,117,232
260,20170609,130,196
260,20170610,117,239
260,20170611,121,271
260,20170612,145,178
260,20170613,93,208
260,20170614,75,244
260,20170615,120,264
260,20170616,129,180
260,20170617,129,232
260,20170618,111,278
260,20170619,137,309
260,20170620,149,274
260,20170621,131,291
260,20170622,171,308
260,20170623,168,232
260,20170624,163,179
260,20170625,154,190
260,20170626,123,206
260,20170627,113,218
260,20170628,150,219
260,20170629,133,217
260,20170630,116,208
260,20170701,139,210
260,20170702,89,196
260,20170703,81,220
260,20170704,150,232
260,20170705,120,248
260,20170706,108,265
260,20170707,153,260
260,20170708,113,245
260,20170709,91,232
260,20170710,140,259
260,20170711,153,207
260,20170712,89,182
260,20170713,74,205
260,20170714,80,186
260,20170715,109,215
260,20170716,160,221
260,20170717,130,231
260,20170718,120,252
260,20170719,180,294
260,20170720,135,242
260,20170721,128,227
260,20170722,145,242
260,20170723,132,191
260,20170724,119,202
260,20170725,140,200
260,20170726,138,236
260,20170727,162,214
260,20170728,148,210
260,20170729,162,205
260,20170730,133,229
260,20170731,126,228
260,20170801,125,227
260,20170802,135,220
260,20170803,165,225
260,20170804,154,218
260,20170805,106,204
260,20170806,90,217
260,20170807,88,226
260,20170808,141,196
260,20170809,123,213
260,20170810,97,205
260,20170811,120,203
260,20170812,125,216
260,20170813,100,215
260,20170814,105,241
260,20170815,136,218
260,20170816,116,233
260,20170817,121,199
260,20170818,130,201
260,20170819,127,196
260,20170820,115,198
260,20170821,112,208
260,20170822,129,235
260,20170823,129,250
260,20170824,111,222
260,20170825,102,234
260,20170826,100,250
260,20170827,110,247
260,20170828,106,268
260,20170829,122,290
260,20170830,135,225
260,20170831,95,197
260,20170901,98,193
260,20170902,77,194
260,20170903,57,200
260,20170904,84,216
260,20170905,158,217
260,20170906,136,183
260,20170907,130,185
260,20170908,139,158
260,20170909,82,177
260,20170910,82,177
260,20170911,117,174
260,20170912,122,183
260,20170913,108,176
260,20170914,102,144
260,20170915,97,164
260,20170916,62,129
260,20170917,48,172
260,20170918,74,162
260,20170919,80,174
260,20170920,80,175
260,20170921,89,186
260,20170922,58,192
260,20170923,39,183
260,20170924,45,204
260,20170925,97,181
260,20170926,86,172
260,20170927,66,202
260,20170928,127,206
260,20170929,127,227
260,20170930,77,157
260,20171001,97,174
260,20171002,134,179
260,20171003,118,164
260,20171004,114,152
260,20171005,103,160
260,20171006,95,150
260,20171007,106,143
260,20171008,97,147
260,20171009,101,134
260,20171010,124,158
260,20171011,142,161
260,20171012,108,161
260,20171013,109,182
260,20171014,96,199
260,20171015,93,221
260,20171016,137,244
260,20171017,82,166
260,20171018,104,186
260,20171019,101,204
260,20171020,104,167
260,20171021,104,175
260,20171022,96,132
260,20171023,103,152
260,20171024,130,171
260,20171025,90,171
260,20171026,127,175
260,20171027,99,144
260,20171028,93,153
260,20171029,68,152
260,20171030,45,121
260,20171031,82,112
260,20171101,96,135
260,20171102,38,140
260,20171103,34,124
260,20171104,74,131
260,20171105,50,109
260,20171106,-5,109
260,20171107,-13,98
260,20171108,24,76
260,20171109,62,111
260,20171110,58,118
260,20171111,38,94
260,20171112,32,64
260,20171113,10,103
260,20171114,27,92
260,20171115,85,102
260,20171116,62,107
260,20171117,6,110
260,20171118,35,96
260,20171119,44,99
260,20171120,46,118
260,20171121,106,124
260,20171122,105,133
260,20171123,82,144
260,20171124,43,92
260,20171125,-6,74
260,20171126,30,80
260,20171127,47,91
260,20171128,12,78
260,20171129,6,40
260,20171130,-24,46
260,20171201,-28,31
260,20171202,-12,6
260,20171203,3,66
260,20171204,52,91
260,20171205,54,91
260,20171206,69,92
260,20171207,43,72
260,20171208,3,61
260,20171209,4,46
260,20171210,0,41
260,20171211,-29,16
260,20171212,3,41
260,20171213,8,64
260,20171214,4,54
260,20171215,-2,43
260,20171216,1,62
260,20171217,-28,63
260,20171218,22,80
260,20171219,13,75
260,20171220,49,87
260,20171221,76,93
260,20171222,73,96
260,20171223,80,94
260,20171224,72,96
260,20171225,45,91
260,20171226,46,74
260,20171227,36,66
260,20171228,24,53
260,20171229,-7,67
260,20171230,39,122
260,20171231,85,137
260,20180101,52,88
260,20180102,45,91
260,20180103,54,112
260,20180104,68,107
260,20180105,44,87
260,20180106,22,66
260,20180107,-12,31
260,20180108,-14,39
260,20180109,-2,61
260,20180110,58,76
260,20180111,28,76
260,20180112,41,59
260,20180113,12,62
260,20180114,8,52
260,20180115,17,80
260,20180116,25,69
260,20180117,20,60
260,20180118,5,102
260,20180119,14,69
260,20180120,8,36
260,20180121,-4,69
260,20180122,20,84
260,20180123,46,112
260,20180124,73,144
260,20180125,50,92
260,20180126,25,86
260,20180127,44,72
260,20180128,69,108
260,20180129,46,107
260,20180130,21,74
260,20180131,32,95
260,20180201,19,61
260,20180202,-5,68
260,20180203,-4,46
260,20180204,-4,36
260,20180205,-21,34
260,20180206,-46,20
260,20180207,-68,19
260,20180208,-25,47
260,20180209,-9,22
260,20180210,2,70
260,20180211,21,73
260,20180212,7,63
260,20180213,-12,63
260,20180214,-22,55
260,20180215,5,99
260,20180216,-21,87
260,20180217,-36,76
260,20180218,-49,73
260,20180219,-25,34
260,20180220,-38,46
260,20180221,-39,47
260,20180222,-30,50
260,20180223,-38,35
260,20180224,-34,33
260,20180225,-49,11
260,20180226,-59,0
260,20180227,-64,2
260,20180228,-85,-46
260,20180301,-83,-7
260,20180302,-72,-5
260,20180303,-45,12
260,20180304,-22,113
260,20180305,32,120
260,20180306,10,101
260,20180307,8,95
260,20180308,12,83
260,20180309,29,97
260,20180310,71,151
260,20180311,71,139
260,20180312,74,143
260,20180313,37,89
260,20180314,-4,111
260,20180315,36,107
260,20180316,0,62
260,20180317,-26,0
260,20180318,-30,12
260,20180319,-39,47
260,20180320,-13,79
260,20180321,-36,80
260,20180322,41,99
260,20180323,52,73
260,20180324,0,125
260,20180325,-18,123
260,20180326,0,112
260,20180327,7,98
260,20180328,28,78
260,20180329,36,107
260,20180330,52,135
260,20180331,25,124
260,20180401,6,77
260,20180402,4,121
260,20180403,91,170
260,20180404,78,147
260,20180405,1,99
260,20180406,0,147
260,20180407,86,216
260,20180408,77,234
260,20180409,92,175
260,20180410,95,200
260,20180411,85,175
260,20180412,65,146
260,20180413,38,144
260,20180414,69,161
260,20180415,94,172
260,20180416,51,161
260,20180417,47,203
260,20180418,69,235
260,20180419,94,274
260,20180420,100,265
260,20180421,79,221
260,20180422,99,266
260,20180423,97,166
260,20180424,95,155
260,20180425,85,145
260,20180426,77,137
260,20180427,40,151
260,20180428,49,145
260,20180429,32,122
260,20180430,58,132
260,20180501,26,128
260,20180502,18,169
260,20180503,41,156
260,20180504,23,185
260,20180505,58,220
260,20180506,62,258
260,20180507,85,253
260,20180508,97,266
260,20180509,100,254
260,20180510,53,167
260,20180511,25,187
260,20180512,72,233
260,20180513,112,163
260,20180514,112,258
260,20180515,126,246
260,20180516,110,207
260,20180517,85,153
260,20180518,81,146
260,20180519,61,141
260,20180520,47,242
260,20180521,91,257
260,20180522,144,243
260,20180523,143,252
260,20180524,133,226
260,20180525,159,261
260,20180526,147,290
260,20180527,153,262
260,20180528,131,297
260,20180529,180,307
260,20180530,168,265
260,20180531,165,240
260,20180601,144,234
260,20180602,148,203
260,20180603,155,235
260,20180604,158,232
260,20180605,134,208
260,20180606,115,276
260,20180607,128,286
260,20180608,174,199
260,20180609,162,245
260,20180610,129,228
260,20180611,101,224
260,20180612,131,167
260,20180613,96,194
260,20180614,90,198
260,20180615,148,242
260,20180616,147,213
260,20180617,142,182
260,20180618,147,192
260,20180619,138,204
260,20180620,139,252
260,20180621,116,177
260,20180622,91,168
260,20180623,89,200
260,20180624,107,177
260,20180625,105,214
260,20180626,89,215
260,20180627,99,245
260,20180628,145,270
260,20180629,137,261
260,20180630,126,279
260,20180701,156,265
260,20180702,129,269
260,20180703,125,260
260,20180704,132,252
260,20180705,136,243
260,20180706,130,252
260,20180707,100,249
260,20180708,100,244
260,20180709,115,227
260,20180710,114,217
260,20180711,93,227
260,20180712,136,246
260,20180713,125,243
260,20180714,108,249
260,20180715,106,287
260,20180716,114,297
260,20180717,120,260
260,20180718,104,253
260,20180719,118,259
260,20180720,105,252
260,20180721,147,268
260,20180722,140,272
260,20180723,131,297
260,20180724,159,319
260,20180725,183,302
260,20180726,192,357
260,20180727,224,354
260,20180728,134,242
260,20180729,135,267
260,20180730,168,306
260,20180731,130,266
260,20180801,111,276
260,20180802,145,297
260,20180803,143,307
260,20180804,162,283
260,20180805,144,255
260,20180806,126,313
260,20180807,146,339
260,20180808,120,232
260,20180809,109,230
260,20180810,126,211
260,20180811,110,209
260,20180812,112,271
260,20180813,162,226
260,20180814,157,224
260,20180815,164,226
260,20180816,149,236
260,20180817,110,232
260,20180818,109,217
260,20180819,170,227
260,20180820,145,231
260,20180821,142,258
260,20180822,136,253
260,20180823,129,222
260,20180824,108,198
260,20180825,91,168
260,20180826,70,196
260,20180827,133,193
260,20180828,101,213
260,20180829,83,197
260,20180830,80,199
260,20180831,69,180
260,20180901,52,208
260,20180902,71,225
260,20180903,145,222
260,20180904,183,253
260,20180905,170,228
260,20180906,131,190
260,20180907,122,174
260,20180908,115,184
260,20180909,133,236
260,20180910,149,201
260,20180911,149,226
260,20180912,119,184
260,20180913,70,195
260,20180914,48,199
260,20180915,88,203
260,20180916,78,224
260,20180917,76,242
260,20180918,93,246
260,20180919,138,236
260,20180920,164,236
260,20180921,95,200
260,20180922,105,158
260,20180923,58,109
260,20180924,49,154
260,20180925,25,164
260,20180926,39,190
260,20180927,67,215
260,20180928,27,163
260,20180929,10,155
260,20180930,-1,175
260,20181001,62,133
260,20181002,78,165
260,20181003,84,164
260,20181004,116,180
260,20181005,73,212
260,20181006,63,210
260,20181007,36,153
260,20181008,29,169
260,20181009,58,191
260,20181010,50,235
260,20181011,130,229
260,20181012,147,228
260,20181013,154,263
260,20181014,126,242
260,20181015,107,229
260,20181016,88,243
260,20181017,82,202
260,20181018,73,163
260,20181019,27,158
260,20181020,15,156
260,20181021,61,165
260,20181022,31,150
260,20181023,79,147
260,20181024,122,163
260,20181025,109,136
260,20181026,60,118
260,20181027,36,113
260,20181028,7,78
260,20181029,20,61
260,20181030,37,94
260,20181031,46,114
260,20181101,85,132
260,20181102,23,118
260,20181103,-1,101
260,20181104,6,119
260,20181105,51,112
260,20181106,68,190
260,20181107,87,139
260,20181108,40,137
260,20181109,58,112
260,20181110,93,134
260,20181111,82,134
260,20181112,85,117
260,20181113,81,132
260,20181114,38,132
260,20181115,31,128
260,20181116,6,77
260,20181117,10,91
260,20181118,-14,78
260,20181119,28,69
260,20181120,26,44
260,20181121,18,53
260,20181122,17,43
260,20181123,-8,69
260,20181124,6,35
260,20181125,19,47
260,20181126,35,60
260,20181127,14,52
260,20181128,28,95
260,20181129,95,112
260,20181130,63,116
260,20181201,57,96
260,20181202,96,132
260,20181203,74,133
260,20181204,2,96
260,20181205,17,84
260,20181206,84,123
260,20181207,71,118
260,20181208,67,112
260,20181209,55,100
260,20181210,36,77
260,20181211,-9,77
260,20181212,-29,43
260,20181213,-8,25
260,20181214,-8,33
260,20181215,-11,8
260,20181216,-10,33
260,20181217,24,84
260,20181218,44,79
260,20181219,55,98
260,20181220,54,87
260,20181221,74,123
260,20181222,89,108
260,20181223,54,89
260,20181224,32,84
260,20181225,37,75
260,20181226,15,53
260,20181227,-27,48
260,20181228,-31,54
260,20181229,54,109
260,20181230,62,95
260,20181231,77,100
260,20190101,55,94
260,20190102,41,69
260,20190103,24,66
260,20190104,19,65
260,20190105,57,80
260,20190106,31,75
260,20190107,4,102
260,20190108,37,85
260,20190109,32,72
260,20190110,-2,54
260,20190111,38,86
260,20190112,64,88
260,20190113,79,100
260,20190114,23,84
260,20190115,24,84
260,20190116,43,77
260,20190117,1,47
260,20190118,-39,46
260,20190119,-37,19
260,20190120,-64,29
260,20190121,-81,48
260,20190122,-34,-6
260,20190123,-33,0
260,20190124,-25,-11
260,20190125,-28,72
260,20190126,66,77
260,20190127,39,74
260,20190128,4,63
260,20190129,0,42
260,20190130,-3,24
260,20190131,-27,9
260,20190201,-11,21
260,20190202,-3,24
260,20190203,-27,67
260,20190204,-1,36
260,20190205,28,53
260,20190206,27,71
260,20190207,60,99
260,20190208,55,99
260,20190209,71,103
260,20190210,37,96
260,20190211,11,90
260,20190212,-8,94
260,20190213,16,87
260,20190214,3,121
260,20190215,7,143
260,20190216,2,133
260,20190217,-4,151
260,20190218,9,146
260,20190219,53,105
260,20190220,49,118
260,20190221,52,114
260,20190222,56,115
260,20190223,22,124
260,20190224,-17,147
260,20190225,-6,183
